obtv-admin@yt-analyzer:~/cue$ docker compose build --progress=plain app 2>&1 | tee build.log
--progress is a global compose flag, better use `docker compose --progress xx build ...
#1 [internal] load local bake definitions
#1 reading from stdin 880B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 3.82kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:24-alpine
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [base  1/31] FROM docker.io/library/node:24-alpine@sha256:2bdb65ed1dab192432bc31c95f94155ca5ad7fc1392fb7eb7526ab682fa5bf14
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 24.89kB 0.0s done
#6 DONE 0.0s

#7 [runner  2/24] RUN corepack enable && apk add --no-cache curl
#7 CACHED

#8 [runner  6/24] COPY lib/api-client-react/package.json lib/api-client-react/
#8 CACHED

#9 [runner  3/24] WORKDIR /app
#9 CACHED

#10 [runner  4/24] COPY package.json pnpm-workspace.yaml pnpm-lock.yaml tsconfig.base.json tsconfig.json ./
#10 CACHED

#11 [runner 10/24] COPY lib/db/package.json lib/db/
#11 CACHED

#12 [runner  7/24] COPY lib/api-client-react/tsconfig.json lib/api-client-react/
#12 CACHED

#13 [runner 13/24] COPY artifacts/studio-pm/package.json artifacts/studio-pm/
#13 CACHED

#14 [runner  8/24] COPY lib/api-zod/package.json lib/api-zod/
#14 CACHED

#15 [runner 12/24] COPY artifacts/api-server/package.json artifacts/api-server/
#15 CACHED

#16 [runner 11/24] COPY lib/db/tsconfig.json lib/db/
#16 CACHED

#17 [runner 14/24] COPY artifacts/mockup-sandbox/package.json artifacts/mockup-sandbox/
#17 CACHED

#18 [runner  9/24] COPY lib/api-zod/tsconfig.json lib/api-zod/
#18 CACHED

#19 [runner  5/24] COPY lib/api-spec/package.json lib/api-spec/
#19 CACHED

#20 [runner 15/24] COPY scripts/package.json scripts/
#20 CACHED

#21 [base 13/31] COPY lib/db/tsconfig.json lib/db/
#21 CACHED

#22 [base  2/31] RUN corepack enable
#22 CACHED

#23 [base 19/31] COPY scripts/package.json scripts/
#23 CACHED

#24 [base  6/31] COPY lib/api-spec/orval.config.ts lib/api-spec/
#24 CACHED

#25 [base 10/31] COPY lib/api-zod/package.json lib/api-zod/
#25 CACHED

#26 [base 17/31] COPY artifacts/studio-pm/package.json artifacts/studio-pm/
#26 CACHED

#27 [base 16/31] COPY artifacts/api-server/tsconfig.json artifacts/api-server/
#27 CACHED

